Timestamp,Photo of container,,Name of drink (optional),Colour,Cartoon / Characters,Fonts,How informative is the label in describing the contents,First impression,What is it really
5/19/2018 16:48:22,https://drive.google.com/open?id=1fZfI1khEaBmReiClo4lFVF_ysAHqQ2Ae,alc-1 - Steve Milne.jpg,,1,6,5,7,Clearly Alcohol,Alcoholic
5/19/2018 17:05:31,https://drive.google.com/open?id=1whLU6NLHAX4VPIwPBKGZWhvjExTgyk9L,alc-2 - Steve Milne.jpg,Milkshark,8,8,5,4,Probably Alcohol,Alcoholic
5/19/2018 17:08:19,https://drive.google.com/open?id=12eRymz2jZ5ZgwVDC1hmrfFGX5CWyV4GT,Beer cans - (1) - Obiamaka Agbaneje.jpeg,Sapparo,5,1,1,10,Clearly Alcohol,Alcoholic
5/19/2018 17:11:47,https://drive.google.com/open?id=100cvB0EUkbAqKJt7e0EOjfPu7fXmOI7m,Beer cans - (1) - Obiamaka Agbaneje.jpg,Busch Beer,4,4,3,9,Clearly Alcohol,Alcoholic
5/19/2018 17:12:24,https://drive.google.com/open?id=1EK5NwBX_prrrOtbzN1FQLbFS3QE8Cv2a,Beavertown-Gammerray-can - Ian Watt.jpg,Beavertown Gammaray,8,8,6,3,Probably Alcohol,Alcoholic
5/19/2018 17:14:09,https://drive.google.com/open?id=1Mc2LlfQA6ApoJ_yoT--aHY6V_8eTNBVF,Beer cans - (1) - Obiamaka Agbaneje.png,Moondog Craft,8,1,7,9,Clearly Alcohol,Alcoholic
5/19/2018 17:14:42,https://drive.google.com/open?id=1EyjdGyxFDdczbWszy3-kb8kUlciXz7Al,Beavertown-Lupiloid - Ian Watt.jpg,Beavertown Lupoid,7,8,7,2,Probably Alcohol,Alcoholic
5/19/2018 17:17:04,https://drive.google.com/open?id=19s6EGC2FrfWLgGQMTvsoyhsLpASqGkgM,Beer Bottles - (1) - Chidozie Nnachor.jpeg,Smirnoff Ice,3,2,4,7,Clearly Alcohol,Alcoholic
5/19/2018 17:18:02,https://drive.google.com/open?id=1LHPnu6W92Ht_ir-9JtOfQQMynWy12cVY,Beer cans - (2) - Obiamaka Agbaneje.png,Corona Extra,7,1,2,8,Clearly Alcohol,Alcoholic
5/19/2018 17:18:26,https://drive.google.com/open?id=1QfyFEKeCeclVlfImXnvDqNLZ1u81HKRN,Beer Bottles - (1) - Chidozie Nnachor.jpg,,4,1,3,6,Probably Alcohol,Alcoholic
5/19/2018 17:19:22,https://drive.google.com/open?id=1zpnjhJ3ZZts4CUGQ8U22V3hyG7MoGPlj,Beer Bottles - (1) - Chidozie Nnachor.png,33 Export Lager,9,2,2,9,Clearly Alcohol,Alcoholic
5/19/2018 17:19:47,https://drive.google.com/open?id=1Ir4mX6mdd8x_VACrKsaMFEKOQqwjCatV,Beer cans - (3) - Obiamaka Agbaneje.jpg,Tiger Lager Beer,7,1,2,9,Clearly Alcohol,Alcoholic
5/19/2018 17:20:14,https://drive.google.com/open?id=1t5w41ZDJqVOSWyPxQtcCa9-xq6GgBLQ7,Beer Bottles - (2) - Chidozie Nnachor.jpg,Heineken,7,1,2,9,Clearly Alcohol,Alcoholic
5/19/2018 17:21:21,https://drive.google.com/open?id=1VmMjK-DlGCEg8s9WYMyUFX2E2B9nnSCD,Beer Bottles - (2) - Chidozie Nnachor.png,Harviestoun,4,1,2,9,Clearly Alcohol,Alcoholic
5/19/2018 17:21:30,https://drive.google.com/open?id=1MEpdErLz4UzLzWSabBTZNl3pYzodM8a1,Beavertown-New-Neck-Oil - Ian Watt.jpg,Beavertown Neck Oil,7,5,6,4,Really can't tell,Alcoholic
5/19/2018 17:21:37,https://drive.google.com/open?id=1C1zHFJLNaLxcvLooHhMV59eTRPTY1nmP,Beer cans - (21) - Obiamaka Agbaneje.jpg,Neweiller's beer,5,1,1,9,Clearly Alcohol,Alcoholic
5/19/2018 17:23:56,https://drive.google.com/open?id=18Oxmcqqpv9hzPr1Ht8Q2UXM2WNw3HN-Q,rubicon - Ian Watt.jpg,Crossing The Rubicon,8,7,6,3,Really can't tell,Alcoholic
5/19/2018 17:24:24,https://drive.google.com/open?id=1e96yatIEJ1PCrX1pxW60pcRBdZTrB7HN,Beer Bottles - (4) - Chidozie Nnachor.jpg,Country Club,3,1,3,4,Probably Alcohol,Alcoholic
5/19/2018 17:25:08,https://drive.google.com/open?id=15SCHNNfpyyVp5h0Sj19LSifQmja6oYpM,Non-alcoholic (9) - Luis Serra.jpg,Mtn DEW,4,1,3,1,Really can't tell,Non-alcoholic
